// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\5b39d21b-b2e8-43bf-8e21-35977fb567b4
// command took 1.18 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\5b39d21b-b2e8-43bf-8e21-35977fb567b4
// command took 13.35 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\5b39d21b-b2e8-43bf-8e21-35977fb567b4
// command took 2.33 sec and exited with 0
// ***** Done, took 00:00:16 (16.93 sec)   *****
// Found 4 benchmarks:
//   BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.NoTrackingToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.ToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchMarkService.NoTrackingToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5b39d21b-b2e8-43bf-8e21-35977fb567b4.dll --anonymousPipes 1448 1444 --benchmarkName BenchMarkConsole.BenchMarkService.ToList --job ShortRun --benchmarkId 0 in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\5b39d21b-b2e8-43bf-8e21-35977fb567b4\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  18: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  19: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  20: 2048 op, 5400.00 ns, 2.6367 ns/op

WorkloadWarmup   1: 2048 op, 490734400.00 ns, 239.6164 us/op
WorkloadWarmup   2: 2048 op, 532250400.00 ns, 259.8879 us/op
WorkloadWarmup   3: 2048 op, 481047600.00 ns, 234.8865 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 494747000.00 ns, 241.5757 us/op
WorkloadActual   2: 2048 op, 491356400.00 ns, 239.9201 us/op
WorkloadActual   3: 2048 op, 499901000.00 ns, 244.0923 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 494742250.00 ns, 241.5734 us/op
WorkloadResult   2: 2048 op, 491351650.00 ns, 239.9178 us/op
WorkloadResult   3: 2048 op, 499896250.00 ns, 244.0900 us/op

// AfterAll
// Benchmark Process 18304 has exited with code 0.

Mean = 241.860 μs, StdErr = 1.213 μs (0.50%), N = 3, StdDev = 2.101 μs
Min = 239.918 μs, Q1 = 240.746 μs, Median = 241.573 μs, Q3 = 242.832 μs, Max = 244.090 μs
IQR = 2.086 μs, LowerFence = 237.616 μs, UpperFence = 245.961 μs
ConfidenceInterval = [203.533 μs; 280.188 μs] (CI 99.9%), Margin = 38.327 μs (15.85% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%75,0) benchmark(s) to run. Estimated finish 2023-08-22 16:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchMarkService.NoTrackingToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5b39d21b-b2e8-43bf-8e21-35977fb567b4.dll --anonymousPipes 1460 1476 --benchmarkName BenchMarkConsole.BenchMarkService.NoTrackingToList --job ShortRun --benchmarkId 1 in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\5b39d21b-b2e8-43bf-8e21-35977fb567b4\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171500.00 ns, 171.5000 us/op
WorkloadJitting  1: 1 op, 588644000.00 ns, 588.6440 ms/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 13208700.00 ns, 13.2087 ms/op

OverheadJitting  3: 16 op, 157400.00 ns, 9.8375 us/op
WorkloadJitting  3: 16 op, 42178900.00 ns, 2.6362 ms/op

WorkloadPilot    1: 16 op, 5688400.00 ns, 355.5250 us/op
WorkloadPilot    2: 32 op, 16437400.00 ns, 513.6688 us/op
WorkloadPilot    3: 64 op, 29222300.00 ns, 456.5984 us/op
WorkloadPilot    4: 128 op, 63007600.00 ns, 492.2469 us/op
WorkloadPilot    5: 256 op, 108694100.00 ns, 424.5863 us/op
WorkloadPilot    6: 512 op, 158421100.00 ns, 309.4162 us/op
WorkloadPilot    7: 1024 op, 305713200.00 ns, 298.5480 us/op
WorkloadPilot    8: 2048 op, 485987500.00 ns, 237.2986 us/op
WorkloadPilot    9: 4096 op, 895260900.00 ns, 218.5696 us/op

OverheadWarmup   1: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadWarmup   2: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup   3: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadWarmup   4: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   5: 4096 op, 24300.00 ns, 5.9326 ns/op
OverheadWarmup   6: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   7: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   8: 4096 op, 7000.00 ns, 1.7090 ns/op

OverheadActual   1: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   2: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   3: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   4: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   5: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   6: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual   7: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   8: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   9: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  10: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  11: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  12: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  13: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual  14: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  15: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  16: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual  17: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  18: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  19: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  20: 4096 op, 7700.00 ns, 1.8799 ns/op

WorkloadWarmup   1: 4096 op, 762774100.00 ns, 186.2241 us/op
WorkloadWarmup   2: 4096 op, 753674900.00 ns, 184.0027 us/op
WorkloadWarmup   3: 4096 op, 762486300.00 ns, 186.1539 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 780415800.00 ns, 190.5312 us/op
WorkloadActual   2: 4096 op, 747703500.00 ns, 182.5448 us/op
WorkloadActual   3: 4096 op, 757119100.00 ns, 184.8435 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 780408500.00 ns, 190.5294 us/op
WorkloadResult   2: 4096 op, 747696200.00 ns, 182.5430 us/op
WorkloadResult   3: 4096 op, 757111800.00 ns, 184.8417 us/op

// AfterAll
// Benchmark Process 11000 has exited with code 0.

Mean = 185.971 μs, StdErr = 2.374 μs (1.28%), N = 3, StdDev = 4.111 μs
Min = 182.543 μs, Q1 = 183.692 μs, Median = 184.842 μs, Q3 = 187.686 μs, Max = 190.529 μs
IQR = 3.993 μs, LowerFence = 177.703 μs, UpperFence = 193.675 μs
ConfidenceInterval = [110.966 μs; 260.977 μs] (CI 99.9%), Margin = 75.005 μs (40.33% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%50,0) benchmark(s) to run. Estimated finish 2023-08-22 16:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchMarkService.ToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5b39d21b-b2e8-43bf-8e21-35977fb567b4.dll --anonymousPipes 1408 1512 --benchmarkName BenchMarkConsole.BenchMarkService.ToListAsync --job ShortRun --benchmarkId 2 in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\5b39d21b-b2e8-43bf-8e21-35977fb567b4\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 150700.00 ns, 150.7000 us/op
WorkloadJitting  1: 1 op, 620059400.00 ns, 620.0594 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 11801600.00 ns, 11.8016 ms/op

OverheadJitting  3: 16 op, 152000.00 ns, 9.5000 us/op
WorkloadJitting  3: 16 op, 45650400.00 ns, 2.8531 ms/op

WorkloadPilot    1: 16 op, 9450500.00 ns, 590.6562 us/op
WorkloadPilot    2: 32 op, 16601400.00 ns, 518.7937 us/op
WorkloadPilot    3: 64 op, 36865200.00 ns, 576.0187 us/op
WorkloadPilot    4: 128 op, 66987900.00 ns, 523.3430 us/op
WorkloadPilot    5: 256 op, 130652600.00 ns, 510.3617 us/op
WorkloadPilot    6: 512 op, 204824100.00 ns, 400.0471 us/op
WorkloadPilot    7: 1024 op, 349724400.00 ns, 341.5277 us/op
WorkloadPilot    8: 2048 op, 571711300.00 ns, 279.1559 us/op

OverheadWarmup   1: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   3: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   5: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   6: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   7: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   8: 2048 op, 3800.00 ns, 1.8555 ns/op

OverheadActual   1: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   2: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   3: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   4: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   5: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   6: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   7: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   8: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   9: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  10: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  11: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  12: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  13: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  14: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual  15: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  16: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  17: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  18: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  19: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual  20: 2048 op, 3900.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 2048 op, 473518100.00 ns, 231.2100 us/op
WorkloadWarmup   2: 2048 op, 463648500.00 ns, 226.3909 us/op
WorkloadWarmup   3: 2048 op, 462197400.00 ns, 225.6823 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 471724800.00 ns, 230.3344 us/op
WorkloadActual   2: 2048 op, 465108900.00 ns, 227.1040 us/op
WorkloadActual   3: 2048 op, 455783400.00 ns, 222.5505 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 471720750.00 ns, 230.3324 us/op
WorkloadResult   2: 2048 op, 465104850.00 ns, 227.1020 us/op
WorkloadResult   3: 2048 op, 455779350.00 ns, 222.5485 us/op

// AfterAll
// Benchmark Process 17388 has exited with code 0.

Mean = 226.661 μs, StdErr = 2.258 μs (1.00%), N = 3, StdDev = 3.911 μs
Min = 222.549 μs, Q1 = 224.825 μs, Median = 227.102 μs, Q3 = 228.717 μs, Max = 230.332 μs
IQR = 3.892 μs, LowerFence = 218.987 μs, UpperFence = 234.555 μs
ConfidenceInterval = [155.316 μs; 298.006 μs] (CI 99.9%), Margin = 71.345 μs (31.48% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%25,0) benchmark(s) to run. Estimated finish 2023-08-22 16:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchMarkService.NoTrackingToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5b39d21b-b2e8-43bf-8e21-35977fb567b4.dll --anonymousPipes 1408 1512 --benchmarkName BenchMarkConsole.BenchMarkService.NoTrackingToListAsync --job ShortRun --benchmarkId 3 in C:\KIK-WebApiEgitimi-2\WebApiSolution\BenchMarkConsole\bin\Release\net7.0\5b39d21b-b2e8-43bf-8e21-35977fb567b4\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166400.00 ns, 166.4000 us/op
WorkloadJitting  1: 1 op, 611573900.00 ns, 611.5739 ms/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 14265700.00 ns, 14.2657 ms/op

OverheadJitting  3: 16 op, 164900.00 ns, 10.3063 us/op
WorkloadJitting  3: 16 op, 47763100.00 ns, 2.9852 ms/op

WorkloadPilot    1: 16 op, 8172700.00 ns, 510.7937 us/op
WorkloadPilot    2: 32 op, 17679400.00 ns, 552.4813 us/op
WorkloadPilot    3: 64 op, 33272100.00 ns, 519.8766 us/op
WorkloadPilot    4: 128 op, 61631200.00 ns, 481.4937 us/op
WorkloadPilot    5: 256 op, 133134700.00 ns, 520.0574 us/op
WorkloadPilot    6: 512 op, 202850600.00 ns, 396.1926 us/op
WorkloadPilot    7: 1024 op, 335271200.00 ns, 327.4133 us/op
WorkloadPilot    8: 2048 op, 534843300.00 ns, 261.1540 us/op

OverheadWarmup   1: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   2: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   5: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadWarmup   6: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   7: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   8: 2048 op, 4400.00 ns, 2.1484 ns/op

OverheadActual   1: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   3: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   4: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   5: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   6: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   7: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   8: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   9: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  10: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  11: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  12: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  13: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  14: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual  15: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  16: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  17: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  18: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  19: 2048 op, 17500.00 ns, 8.5449 ns/op
OverheadActual  20: 2048 op, 3800.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 2048 op, 485369200.00 ns, 236.9967 us/op
WorkloadWarmup   2: 2048 op, 499476200.00 ns, 243.8849 us/op
WorkloadWarmup   3: 2048 op, 469096700.00 ns, 229.0511 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 474633000.00 ns, 231.7544 us/op
WorkloadActual   2: 2048 op, 458715500.00 ns, 223.9822 us/op
WorkloadActual   3: 2048 op, 465784100.00 ns, 227.4336 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 474629050.00 ns, 231.7525 us/op
WorkloadResult   2: 2048 op, 458711550.00 ns, 223.9802 us/op
WorkloadResult   3: 2048 op, 465780150.00 ns, 227.4317 us/op

// AfterAll
// Benchmark Process 24800 has exited with code 0.

Mean = 227.721 μs, StdErr = 2.248 μs (0.99%), N = 3, StdDev = 3.894 μs
Min = 223.980 μs, Q1 = 225.706 μs, Median = 227.432 μs, Q3 = 229.592 μs, Max = 231.752 μs
IQR = 3.886 μs, LowerFence = 219.877 μs, UpperFence = 235.421 μs
ConfidenceInterval = [156.677 μs; 298.766 μs] (CI 99.9%), Margin = 71.045 μs (31.20% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2023-08-22 16:20 (0h 0m from now) **
Successfully reverted power plan (GUID: 653fbb7f-248b-41d0-aa49-03fabbfd5e8e FriendlyName: Gaming)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchMarkConsole.BenchMarkService-report.csv
  BenchmarkDotNet.Artifacts\results\BenchMarkConsole.BenchMarkService-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchMarkConsole.BenchMarkService-report.html

// * Detailed results *
BenchMarkService.ToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 241.860 μs, StdErr = 1.213 μs (0.50%), N = 3, StdDev = 2.101 μs
Min = 239.918 μs, Q1 = 240.746 μs, Median = 241.573 μs, Q3 = 242.832 μs, Max = 244.090 μs
IQR = 2.086 μs, LowerFence = 237.616 μs, UpperFence = 245.961 μs
ConfidenceInterval = [203.533 μs; 280.188 μs] (CI 99.9%), Margin = 38.327 μs (15.85% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[238.006 μs ; 246.002 μs) | @@@
---------------------------------------------------

BenchMarkService.NoTrackingToList: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 185.971 μs, StdErr = 2.374 μs (1.28%), N = 3, StdDev = 4.111 μs
Min = 182.543 μs, Q1 = 183.692 μs, Median = 184.842 μs, Q3 = 187.686 μs, Max = 190.529 μs
IQR = 3.993 μs, LowerFence = 177.703 μs, UpperFence = 193.675 μs
ConfidenceInterval = [110.966 μs; 260.977 μs] (CI 99.9%), Margin = 75.005 μs (40.33% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[179.951 μs ; 187.434 μs) | @@
[187.434 μs ; 194.271 μs) | @
---------------------------------------------------

BenchMarkService.ToListAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
